w,district,stream,year,catch.esc,n.fish,n.sample,n.periods,X01,X02,X03,X04,X05,X11,X12,X13,X14,X15,X21,X22,X23,X24,X31,X32,X33,X34
673,325,0,2018,catch,22798340,1,1,0,0,4027.682,0,0,3086.796,13042062.1,9478111.301,54955.38567,0,6180.896,95159.47105,113583.9702,0,0,0,1172.409,0
674,321,100,2018,esc,1167792,1,1,0,0,0,0,0,13969.95548,744514.3262,381010.7042,0,0,0,12469.21944,15827.79464,0,0,0,0,0
675,322,100,2018,esc,1608354,1,1,0,0,0,0,0,277508.3271,753791.177,228121.7413,0,0,69140.51656,124002.0275,147976.1541,0,1544.590444,2089.822023,4179.644045,0
676,324,100,2018,esc,4398708,1,1,0,0,0,0,0,3872.517241,2963690.564,1355049.792,0,0,5174.506453,15600.30933,55320.31108,0,0,0,0,0
677,324,500,2018,esc,1581426,1,1,0,0,0,0,0,2526.034026,979496.4612,590855.7784,4014.461538,0,0,0,4533.264796,0,0,0,0,0
678,324,600,2018,esc,2221152,1,1,0,0,0,0,0,36696.58128,1283703.901,726068.2404,1912.612844,0,1912.612844,84645.57208,86212.47924,0,0,0,0,0
679,325,100,2018,esc,770772,1,1,0,0,0,0,0,0,411386.5103,356741.4209,2208.564289,0,0,435.5045872,0,0,0,0,0,0
680,325,300,2018,esc,7507254,1,1,0,0,0,0,0,0,7182459.722,319113.9392,0,0,0,5680.338462,0,0,0,0,0,0
681,325,700,2018,esc,1247460,1,1,0,0,0,0,0,3453.571162,332050.4873,883405.4597,16228.97573,0,0,3498.769343,8822.736746,0,0,0,0,0
682,321,0,2019,catch,1038188,1,1,0,0,0,0,0,942,452603,533683,1121,0,0,26308,23532,0,0,0,0,0
683,322,0,2019,catch,14686551,1,1,0,0,0,0,0,3637,10738679,2514326,0,0,16828,1049089,361465,0,0,0,2528,0
684,324,0,2019,catch,8564879,1,1,0,0,0,0,0,1423,4484811,3674161,11544,0,0,205370,187568,0,0,0,0,0
685,325,0,2019,catch,14095829,1,1,0,0,0,0,0,18242,6478635,7159812,32317,0,759,306476,99591,0,0,0,0,0
686,321,100,2019,esc,1547748,1,1,0,0,0,0,0,50932,1019085,443718,0,0,6320,24253,3439,0,0,0,0,0
687,322,100,2019,esc,2340210,1,1,0,0,0,0,0,26727,1982738,47693,0,0,59215,212433,11404,0,0,0,0,0
688,324,100,2019,esc,2371242,1,1,0,0,0,0,0,2596,2109151,243527,0,0,0,13687,2281,0,0,0,0,0
689,324,500,2019,esc,820458,1,1,0,0,0,0,0,4485,619760,184119,0,0,0,9448,2647,0,0,0,0,0
690,324,600,2019,esc,2911470,1,1,0,0,0,0,0,1033,2206527,591915,0,0,0,87412,24584,0,0,0,0,0
691,325,100,2019,esc,256074,1,1,0,0,0,0,0,721,73576,181776,0,0,0,0,0,0,0,0,0,0
692,325,300,2019,esc,2073276,1,1,0,0,0,0,0,62670,1704172,228872,0,0,3440,71066,3056,0,0,0,0,0
693,325,700,2019,esc,709431,1,1,0,0,0,0,0,5479,165403,502420,5946,0,0,21964,8220,0,0,0,0,0
